-- Merging decision tree log ---
application
INJECTED from /Users/codingearth/Downloads/Git/sq_appt_app_2/android/app/src/main/AndroidManifest.xml:8:5-41:19
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/codingearth/.gradle/caches/transforms-3/389fa7ee6ab56bc534551f24bb2cf709/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/51a6a53b7dfdb276ddb3346f97d2a335/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/codingearth/.gradle/caches/transforms-3/3d605a89b205458792d7f5a9f96f3d2d/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/6df02f5c1201a941a7116c9d54f7b92e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/codingearth/.gradle/caches/transforms-3/1447b0e720698e3575970bdd5ef4f53f/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /Users/codingearth/.gradle/caches/transforms-3/eb9f38a409876ade27272eec1c606956/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/codingearth/.gradle/caches/transforms-3/f248071fa5138ad9911643e7c1bb6bc7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/5d6efc7f8a532129a7689b84cd38aa4c/transformed/jetified-camera-core-1.3.1/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/21937061a70cf02e7beaaa45f22f1013/transformed/jetified-camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/codingearth/.gradle/caches/transforms-3/9f7d43b6087acb17ad84fa3dfa8d58b4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/a5b4eafbf8ed8407287ca7b6e26fb2f4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/codingearth/.gradle/caches/transforms-3/c314bda16b29ffcabb14b4b56664b376/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/codingearth/.gradle/caches/transforms-3/5ab9d1d95ba89b6c435c79a8ef4bb375/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/codingearth/.gradle/caches/transforms-3/bb25dec0a481b071b917ab8261f99082/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.smartqsys.sq_notification.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.smartqsys.sq_notification.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/codingearth/.gradle/caches/transforms-3/7b9cc716733896fdb33be34a758f3226/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/codingearth/.gradle/caches/transforms-3/8a3ff53f3181b8bfec731869565d7551/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/codingearth/.gradle/caches/transforms-3/06f00a1fb9c96bd176c386a62dacacab/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/codingearth/.gradle/caches/transforms-3/eb063735a0858b7f5c4d8f25728ca186/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
